==========================================
SLURM_JOB_ID = 1070462
SLURM_JOB_NODELIST = a03-04
TMPDIR = /tmp/SLURM_1070462
==========================================
Found 40000 files belonging to 2 classes.
Using 32000 files for training.
Found 40000 files belonging to 2 classes.
Using 8000 files for validation.
Epoch 1/10
[1m   1/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:45[0m 4s/step - accuracy: 0.5312 - loss: 1.3377
[1m 272/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:02[0m 333ms/step - accuracy: 0.9942 - loss: 0.0207
[1m 273/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:02[0m 333ms/step - accuracy: 0.9942 - loss: 0.0207
[1m 274/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:01[0m 333ms/step - accuracy: 0.9942 - loss: 0.0207
[1m 275/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:01[0m 333ms/step - accuracy: 0.9942 - loss: 0.0207
[1m 276/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:01[0m 333ms/step - accuracy: 0.9942 - loss: 0.0207
[1m 277/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:00[0m 333ms/step - accuracy: 0.9942 - loss: 0.0207
[1m 278/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:00[0m 333ms/step - accuracy: 0.9942 - loss: 0.0207
[1m 279/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:00[0m 333ms/step - accuracy: 0.9942 - loss: 0.0207
[1m 280/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:59[0m 333ms/step - accuracy: 0.9942 - loss: 0.0208
[1m 281/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:59[0m 333ms/step - accuracy: 0.9942 - loss: 0.0208
[1m 282/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:59[0m 333ms/step - accuracy: 0.9942 - loss: 0.0208
[1m 283/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:58[0m 333ms/step - accuracy: 0.9942 - loss: 0.0208
[1m 284/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:58[0m 333ms/step - accuracy: 0.9942 - loss: 0.0208
[1m 285/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:58[0m 333ms/step - accuracy: 0.9942 - loss: 0.0208
[1m 286/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:57[0m 333ms/step - accuracy: 0.9942 - loss: 0.0208
[1m 287/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:57[0m 333ms/step - accuracy: 0.9942 - loss: 0.0208
[1m 288/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:57[0m 333ms/step - accuracy: 0.9942 - loss: 0.0208
[1m 289/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:56[0m 333ms/step - accuracy: 0.9942 - loss: 0.0208
[1m 290/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:56[0m 333ms/step - accuracy: 0.9942 - loss: 0.0209
[1m 291/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:56[0m 333ms/step - accuracy: 0.9942 - loss: 0.0209
